,tweet,data,rt,quote
0,@Leo_TVeCinema @linndaquebrada @juliette amo as winners,2022-06-06 13:54:20+00:00,,
1,@camilodiniz existe outra forma de conseguir as garantias legais que um casamento dá para um relacionamento?,2022-06-05 23:31:35+00:00,,
2,o que aconteceu que Anitta tá tão triste e pedindo um milagre?,2022-06-05 23:26:16+00:00,,
3,@KiwiLover6 amigo se eu descobrir eu te falo,2022-06-05 15:53:11+00:00,,
4,CONSEGUI OS EPISÓDIOS DE TRIXIE MOTEL!,2022-06-05 15:47:37+00:00,,
5,"gente alguém me edifica com a fofoca do surubão no bar de cg, por favor!!!!",2022-06-05 15:42:51+00:00,,
6,@lifeoftophee @matheusnotwit @leiomy What was the add ons?,2022-06-04 16:17:41+00:00,,
7,"@samapios Se tiver vaga pra junior, to me formando esse semestre!",2022-06-03 21:22:05+00:00,,
8,"Me bateu uma curiosidade de saber preço de passagem/pacote de viagem internacional e eu estou chocado. Pq danado só sai voo internacional de São Paulo??

Eu tenho certeza que para alguns destinos, se o voo saísse do nordeste ia ser bem mais rápido.",2022-06-03 15:05:16+00:00,,
9,"@matheusnotwit @leiomy Ele fez outra coisa errada, ou é o de sempre mesmo?",2022-06-03 12:52:01+00:00,,
10,"A primeira semana malhando é uma tortura, não consigo mexer nenhuma parte do meu corpo direito",2022-06-01 13:02:35+00:00,,
11,@eduardopds Amigo tô no mesmo barco,2022-05-30 14:25:34+00:00,,
12,"Eu num ligo em me acordar cedo n, mas comer a essa hora é impossível!",2022-05-30 10:11:41+00:00,,
13,Pense numa temporada ruim essa última de Elite!,2022-05-29 02:22:14+00:00,,
14,"EU ODEIO ESSE CLIMA

Me dá meus dias ensolarados de volta!!!!!!",2022-05-28 12:56:27+00:00,,
15,@talaritaa O tu ia fazer fazer na ufcg tão cedo num sábado?,2022-05-28 12:24:42+00:00,,
16,@M4dmari CARALHO!!!!! FICOU PERFEITA,2022-05-28 00:12:26+00:00,,
17,"Eu tô chocado que a galera acha o João Guilherme feio

Deve ser as mesmas pessoas que acham o Tom Holland bonito
Melhorem",2022-05-27 23:41:22+00:00,,
18,"@lukehxh Oh amigo e eu ainda vou entrar, é surto e medo todo dia",2022-05-27 03:01:45+00:00,,
19,Essas demissões me fizeram pensar em não desistir mais do mestrado.,2022-05-26 23:37:07+00:00,,
20,"Quando chega a noite e eu preciso focar no tcc, eu tenho certeza que n aguento fazer o mestrado agr. Não tenho energia nem força pra isso.",2022-05-24 22:35:01+00:00,,
21,@HBOMaxBR quando que a segunda temporada de We're Here vai entrar para o catálogo?,2022-05-24 22:24:20+00:00,,
22,"A dengue atrapalhou o meu comeback para a vida fitness, mas da semana que vem não passa",2022-05-24 00:17:25+00:00,,
23,@KiwiLover6 Eu faço a mesma coisa,2022-05-22 15:23:29+00:00,,
24,@matheusnotwit @NetflixBrasil Ai mulher ela de Lucifer é tudo o que preciso!!!!,2022-05-16 22:50:35+00:00,,
25,@matheusnotwit @sandman_brasil Eu vou morrer até sair,2022-05-15 17:11:42+00:00,,
26,passei a noite com uma dissertação pra começar a ler pro meu tcc e fiquei o tempo todo discutindo as formalidades do final do curso (80% delas eu nem vou fazer),2022-05-11 01:56:58+00:00,,
27,LULA NÃO VAI RESOLVER O BRASIL!!!,2022-05-10 22:08:07+00:00,,
28,@iamthimartins GUY da gaga,2022-05-04 22:30:05+00:00,,
29,um muido desses por causa de um enfeite de parede,2022-05-04 22:09:48+00:00,,
30,"a chuva gongou muito o meu rolê na ufcg, mas eu voltarei",2022-05-02 19:36:02+00:00,,
31,@oleolacerda amigo compartilho da sua revolta,2022-05-02 19:32:31+00:00,,
32,ei chuva deixe eu bater minha perna de boa vá,2022-05-02 16:13:45+00:00,,
33,"a pessoa sem aula nenhuma e trabalhando remotamente, organizei meu horário só pra bater perna na ufcg hoje de tarde",2022-05-02 15:13:45+00:00,,
34,Minha vida tá sendo esperar o momento que verei isso https://t.co/gIRoVgZWon,2022-05-02 00:02:12+00:00,,https://twitter.com/sedderaside/status/1520855206254284802
35,"@tteusao vala amigo, ela abriu faz mais de um mês",2022-05-02 00:00:40+00:00,,
36,@tteusao ela é perfeita por isso!!,2022-04-26 16:24:49+00:00,,
37,@matheusnotwit @kats_zamo o pior que tem foto comprovando isso,2022-04-26 16:20:44+00:00,,
38,"@Tatawerneck Mulher eu indo dormir e tu me respondendo, quem disse que eu consigo agr!",2022-04-21 03:02:18+00:00,,
39,@Tatawerneck A Pequena Lo,2022-04-21 02:57:08+00:00,,
40,@Podpah Rita Von hunty,2022-04-20 15:21:47+00:00,,
41,Até que enfim a última matrícula!!!!! https://t.co/9Vn2vjHV6M,2022-04-19 11:26:47+00:00,,
42,"@clarabgs_ Todo mundo dançando Tome Tome de 3:30 da manhã na frente de Edson, foi muito bom!!",2022-04-18 02:27:29+00:00,,
43,Pessoal de cg vcs conhecem alguém que venda e instale registro de fogão a gás?,2022-04-18 00:18:36+00:00,,
44,"@oleolacerda vala mulher, que ameaças são essas",2022-04-13 01:58:58+00:00,,
45,@oleolacerda amigo tô preparado pra voltar de 5 da manhã dessa vez,2022-04-13 01:55:04+00:00,,
46,@LittlePipica Usa papel alumínio para agilizar o processo ai tu não vai precisar fazer mais de uma vez e lascar o cabelo,2022-04-07 00:49:28+00:00,,
47,@mariaemduarda @matheusnotwit @gabriellimaxx_ Vá sonhando!!!,2022-04-06 14:38:34+00:00,,
48,@clarabgs_ @gabriellimaxx_ @matheusnotwit @pdroraposo A calúnia a essa hr,2022-04-05 12:44:52+00:00,,
49,@luandecrystal @potyguarabardo @dannybondd Mulher tirasse o dia pra se atualizar nas músicas foi?,2022-04-05 12:13:14+00:00,,
50,@gabriellimaxx_ @matheusnotwit @pdroraposo A pobre da estudante universitária passa por cada coisa,2022-04-05 12:12:02+00:00,,
51,sou ignorado demais pelo crush,2022-04-04 17:57:50+00:00,,
52,"Eu nunca vi um crime ser resolvido ou evitado pela polícia, mas posso listar inúmeros cometidos por ela. A polícia tem que acabar sim https://t.co/E9pm6YRzUX",2022-04-04 15:18:56+00:00,,https://twitter.com/raxfaela/status/1510660696920530956
53,"@camilodiniz Isso é maravilhoso, amo lançar esse conceito",2022-04-04 12:09:53+00:00,,
54,"Se eu sobrevivi depois da noite de ontem, nada mais me derruba",2022-04-02 15:46:58+00:00,,
55,@vcsabequemponto Ai amiga que coisa maravilhosa!!!!!,2022-03-31 02:11:18+00:00,,
56,@guilhermecoelo Por favor me conta na dm,2022-03-29 00:38:56+00:00,,
57,gente e essa fofoca de AS? tô pegando só os comentários e nada da fofoca,2022-03-28 14:24:52+00:00,,
58,@exaustodesofrer Github? Amigo oq vc tá fazendo com a sua vida? Fuja enquanto é tempo,2022-03-26 01:42:51+00:00,,
59,@VictorHundo @samapios Muito orgulho disso!!,2022-03-25 18:23:57+00:00,,
60,@shantayficagayr Onde isso???????????,2022-03-25 02:14:12+00:00,,
61,"@lcnjnr Caramba, fez inveja e jogou na cara da gente a tranquilidade",2022-03-24 23:42:48+00:00,,
62,"@clarabgs_ Vá com calma, tô no final de período e perto do final do curso, sou população de risco pra estresse kkkk!! Mas a gente ajeita essa cana de boas vindas ai",2022-03-24 00:22:48+00:00,,
63,"@clarabgs_ Eita arrasou, quando?",2022-03-24 00:19:33+00:00,,
64,@o_gabsferreira O lizeu,2022-03-23 23:31:41+00:00,,
65,"@clarabgs_ Pera, duas novidades incompletas na minha mesa, quero o resto da história!",2022-03-23 23:29:50+00:00,,
66,"Esse é o meu principal ranço com o tiktok, a galera faz tudo igual. Se uma coreografia viraliza é tanto stories do mesmo jeito q eu nem imagino como fica o tiktok https://t.co/VkvsCgqXuo",2022-03-23 11:55:03+00:00,,https://twitter.com/dacota_monteiro/status/1506370534409482251
67,Tô pior q os recrutador de ti e não tô conseguindo candidato pra nenhuma dessas vagas https://t.co/Xt2zet1eFw,2022-03-23 11:52:18+00:00,,https://twitter.com/forapemer/status/1506317138059055111
68,O quanto fora da jossa realidade atual é isso? Uma presidenta assistindo a apresentação de uma tese de doutorado sobre o golpe que sofreu https://t.co/eNU6FpBUfc,2022-03-23 11:45:28+00:00,,https://twitter.com/YMCBahia/status/1506393872947195904
69,mores do meu twitter qual linux vcs indicam que seja user friendly e não seja o ubuntu?,2022-03-21 23:31:29+00:00,,
70,"@matheusnotwit Amigo quando eu vi a foto da senhora trabalhando com o pc ai, eu pensei nisso",2022-03-19 03:28:25+00:00,,
71,@assumpreto_ Os colecionáveis do jovem adulto,2022-03-18 21:37:57+00:00,,
72,@lcnjnr E que email viu!!!!,2022-03-17 03:24:11+00:00,,
73,"@M4dmari Amiga aqui são 2kg de peito, 4 kg de coxa e sobrecoxa e acho q 1.5kg e carne boy por mês. Mas não como linguiça ou salsicha aqui, só frango, boi e ovo.",2022-03-17 03:22:45+00:00,,
74,"@camilodiniz @weemuska entendi, mesmo assim muito obrigado @camilodiniz",2022-03-17 02:51:30+00:00,,
75,"Muito difícil conseguir estatísticas de crimes contra a população LGBTQIA+ cometidos em redes sociais

É literalmente pro meu TCC",2022-03-16 01:45:08+00:00,,
76,A comunidade gay matou Paulo vaz,2022-03-15 00:07:03+00:00,,
77,Eu tô tremendo em choque por causa da morte do Paulo.,2022-03-14 23:24:41+00:00,,
78,"por favor, alguém me conta essa fofoca",2022-03-14 17:21:39+00:00,,
79,"Aaa a vida adulta...
Terminei uma faxina bebendo vodka depois de ter trabalhado e agora tô assistindo Friends ainda bebendo vodka",2022-03-12 01:41:53+00:00,,
80,@MatheuIan @clarabgs_ @Paulojoao976 @calmagalegaa @Renataexausta O incesto kkkkkkk,2022-03-11 17:12:30+00:00,,
81,"@assumpreto_ @MatheuIan @FelippeRegazio @JuselmaMarques @gabriellimaxx_ continua sendo de milhões, me casei com uma pessoa que se valoriza rapaz kkkkkkk",2022-03-11 17:03:51+00:00,,
82,@gabriellimaxx_ @MatheuIan @FelippeRegazio @assumpreto_ @JuselmaMarques vai te lascar kkkkkk,2022-03-11 17:00:30+00:00,,
83,"@MatheuIan @FelippeRegazio @assumpreto_ @JuselmaMarques @gabriellimaxx_ me lasquei, torcer pro mundo educar kkkkkk",2022-03-11 17:00:21+00:00,,
84,@FelippeRegazio @MatheuIan @assumpreto_ @JuselmaMarques @gabriellimaxx_ vou obedecer só pq meu tcc tá gritando ali pra eu olhar pra ele kkkkk,2022-03-11 16:59:39+00:00,,
85,"Minha Twitter Família:
Pais: @MatheuIan @FelippeRegazio
Cônjuge: @assumpreto_
Filhos: @JuselmaMarques @gabriellimaxx_

via https://t.co/tn6UrzJ0Js

⠀ https://t.co/AdlaOVn9N1",2022-03-11 16:55:29+00:00,,
86,"Eu tô precisando urgentemente de terapia, mas a contratação n chegou ainda então vamos de torcer para n surtar até lá",2022-03-11 16:22:35+00:00,,
87,@sinistramemes parece que essa galera tá fazendo competição de quem consegue ter o pior vice,2022-03-11 00:02:26+00:00,,
88,@omrmatias Tenho que coletar umas menos diretas então,2022-03-08 12:47:07+00:00,,
89,@M4dmari Vou esperar ele vim pra cg e faço isso,2022-03-08 00:05:48+00:00,,
90,"Como não ser direto demais sobre meu interesse pelo boy, mas n arrodear demais e acabar na friendzone?
Google pesquisar",2022-03-07 23:06:11+00:00,,
91,"@JuselmaMarques Eu fiz e também n apareceu, mas eu vi uma pessoa falando nisso no Instagram e me assustei kkkkk",2022-03-07 02:02:36+00:00,,
92,Gente o Instagram tá notificando quem tira print de stories agr????,2022-03-07 01:36:18+00:00,,
93,@Renataexausta Que? A nossa única opção em festas kkkkk! Sempre estive no caminho certo,2022-03-04 11:48:24+00:00,,
94,"@kaiokmo Caralho, parabéns!!",2022-03-03 02:34:16+00:00,,
95,@samapios Eu acredito viu!,2022-03-02 23:06:30+00:00,,
96,"Vou postar uma mais bonitinha aqui, mas vou tirar agr 😭😭😭 https://t.co/Ru1MB9N6BG",2022-03-02 22:25:39+00:00,,
97,Tô com pena de tirar agr https://t.co/bo1i92goeU,2022-03-02 22:24:03+00:00,,
98,Vamos proibir o carnaval e dar feriado para que as aglomerações não aconteçam... https://t.co/0ofmXY7TxX,2022-03-02 12:11:27+00:00,,https://twitter.com/Guerraider/status/1498949340492185605
99,Podem ir na frente lá de casa em Olivedos esse final de semana e comprovar que isso é verdade https://t.co/gixD6omPO8,2022-03-02 02:37:03+00:00,,https://twitter.com/Srtasocorr/status/1498807979130425347
100,"Eu concordo mais que tudo, mas o Rated R sempre será o meu favorito!! https://t.co/HRflkrYxw6",2022-03-01 23:32:33+00:00,,https://twitter.com/RihannaNoBrasil/status/1498626100024459271
101,"Tá tudo muito esquisito.

Tô feliz pq Ross e Rachel deram o primeiro beijo.",2022-03-01 22:53:17+00:00,,
102,@oleolacerda Mulher conte a fofoca completa pelo amor deus!!!,2022-02-26 15:27:32+00:00,,
103,"olhe, uma palhaçada esse negócio de 100 dias letivos nos próximos períodos da UFCG",2022-02-24 01:22:06+00:00,,
104,@assumpreto_ Tás vindo pra cg? Quando?,2022-02-23 02:38:42+00:00,,
105,"EU TENHO A MESMA IDADE QUE OS PERSONAGENS DE FRIENDS NA 1ª TEMPORADA???

Isso explica muita coisa",2022-02-22 02:48:49+00:00,,
106,"@marcosbmf Não faço ideia, só sei que o nome dele era Ricardo",2022-02-22 01:15:57+00:00,,
107,"@Andersonfvidal Não, foi o único contra a resolução que foi aprovada hoje",2022-02-22 01:15:39+00:00,,
108,"@KiwiLover6 Juro, eu fiquei muito passado",2022-02-21 21:48:51+00:00,,
109,"Que surto é essa reunião extraordinária do Colegiado Pleno da ufcg.

Entrei agr e vi uns professor dizendo que vírus era um ser vivo igual uma bactéria, que a vacina cria novas cepas do virus 🤡",2022-02-21 21:15:02+00:00,,
110,"@MatheuIan Sim, o fogo foi muito alto",2022-02-21 17:52:33+00:00,,
111,"@clarabgs_ Amo demais a minha terrinha por isso, o metro quadrado tá muito bem populado por gls",2022-02-21 02:02:29+00:00,,
112,Se tem uma coisa que eu queria q voltasse era o CU https://t.co/d0A7Lo7AXD,2022-02-21 01:47:52+00:00,,https://twitter.com/_Thaynha_/status/1495402279251365894
113,@matheusnotwit Amoo,2022-02-21 01:42:27+00:00,,
114,"@clarabgs_ Vala sério? Eu tô com um crush pesado nele, o narcisismo kkkk",2022-02-21 01:42:07+00:00,,
115,Eu odeio tanto que isso é verdade e comum atualmente https://t.co/fi8lswzqIx,2022-02-20 23:43:33+00:00,,https://twitter.com/Mayanazatz/status/1485022845621182471
116,Estou viciado em Friends e me identificando muito com os personagens. Passado que eu tô nesse momento da minha vida https://t.co/ZNtQEclA5z,2022-02-20 23:39:19+00:00,,
117,"Esse vídeo da Rita me fudeu todinho. A espetacularização do sofrimento se tornou comum demais na minha de gente.  

RITUAIS DE SOFRIMENTO https://t.co/tUNlxMMxJR via @YouTube",2022-02-20 23:28:00+00:00,,
118,@maniacmadonna https://t.co/Wt9OXVqi30,2022-02-15 18:02:31+00:00,,
119,@assumpreto_ Eu nunca tenho filtro. É automático reagir ou comentar o story na hora que eu vejo,2022-02-15 18:01:09+00:00,,
120,@pedrothnb 🤡,2022-02-14 22:30:22+00:00,,
121,a sensação de quase morte com o tanto de coisa que eu tenho que fazer da universidade,2022-02-12 14:23:26+00:00,,
122,"@ISSilva40 Sim sim sim, pense numas descrições meia boca que eu dei pra aqueles grupos",2022-02-12 12:13:21+00:00,,
123,O orgulho que tenho de ser do mesmo país que a @gloriagroove e a @pabllovittar não está escrito!!,2022-02-11 15:41:53+00:00,,
124,"Janeiro de 2023, posse de @LulaOficial eu preciso ver a @gloriagroove cantando #VERMELHO em cima de uma paredão estrondando.",2022-02-11 15:35:30+00:00,,
125,@assumpreto_ O pior que eu achei parecido. Tom Holland é feio,2022-02-05 21:51:39+00:00,,
126,"@carlyjr_ Kkkkkk não amigo, esse negócio faz parte do conteúdo que eu preciso estudar pro meu tcc",2022-02-02 01:57:49+00:00,,
127,Como eu vou alcançar os objetivos do meu projeto Ser Padrão 2022 desse jeito,2022-02-02 01:56:36+00:00,,
128,O bbb vai fuder a minha rotina fitness de caminhar cedo,2022-02-02 01:55:48+00:00,,
129,@matheusnotwit A senhora gosta do golpe,2022-02-02 01:26:46+00:00,,
130,"@carlyjr_ Eu tenho q coletar os tweets da conta, ai ela n pode ser fechada. Depois eu coloco os tweets no modelo treinado e ele mostra quais foram considerados tóxicos.",2022-02-02 01:25:36+00:00,,
131,@viioloncella Ai mulher tô virando esses estudantes de cc que passam o final de semana codando https://t.co/EMftvADCV3,2022-02-02 01:22:36+00:00,,
132,"@raynha_md realmente eu pensei que ia ser mais, eu vou estudar ele melhor ainda kkkkkkk",2022-02-02 00:17:40+00:00,,
133,"@raynha_md Perai que eu ainda tenho salvação, foram 59/806",2022-02-02 00:13:05+00:00,,
134,Eu tô gostando tanto de ciência de dados que não sinto mais vontade de fazer as outras coisas da graduação,2022-02-02 00:12:01+00:00,,
135,Eu tava estudando as coisas pro meus tcc e fui testar um modelo que prediz se um texto em português tem linguagem tóxica ou não. Testei com os meus tweets e 59 fora considerados tóxicos. https://t.co/uZdgHR9C2f,2022-02-02 00:10:11+00:00,,
136,"@martalais_ Amém, que ódio dessa apresentação ser só depois das férias. Era pra ele ter feito isso logo depois que a gente entregou as respostas.",2022-02-02 00:05:30+00:00,,
137,"Eu tô com o conteúdo de metodologia aberto a meia hora na minha frente e n quero relembrar essas respostas

Mas eu tenho que fazer isso pq posso apresentar amanhã

Eu quero férias!",2022-02-01 22:48:12+00:00,,
138,"@mariaemduarda @bondedagg @gloriagroove @sorrisomaroto Aaah mulher, se for a @gloriagroove eu aceito tudo",2022-02-01 22:18:00+00:00,,
139,"@LittlePipica É maravilhoso né amigo, falar mexendo as mãos vira um evento",2022-02-01 02:12:37+00:00,,
140,"Que música maravilhosava vlh!! 

Set It Off - Projector (Official Music Video) https://t.co/B7KufXwHnV via @YouTube",2022-01-31 00:25:24+00:00,,
141,@mariaemduarda @vittorfernando Mulher eu num posso fazer nada,2022-01-29 22:29:22+00:00,,
142,@choquei Rodrigo com certeza,2022-01-27 00:11:47+00:00,,
143,"@guilhermecoelo Parece filme de terror de demônio

Amei!",2022-01-27 00:11:01+00:00,,
144,@alinadurso @MotorolaBR Meu sonho é tablet desses!! As economias vão ter que vir ai,2022-01-27 00:10:11+00:00,,
145,Pqp kkkkkkkkkkkkkkkk https://t.co/zHbUwRXwxO,2022-01-26 02:50:41+00:00,,https://twitter.com/gelh0/status/1486165335443132417
146,@VictorHundo @caesiufcg Eita saudade!!!,2022-01-25 01:12:26+00:00,,
147,Vai ficar muito famoso agora sendo o primeiro eliminado,2022-01-24 03:52:05+00:00,,
148,"QUE AGONIA DESSE POVO QUERENDO ""SE INFORMAR"" PRA FAZER VT!!!!!!!",2022-01-24 02:44:57+00:00,,
149,Eu tô perdendo a vontade de assistir o bbb pq tô com abuso da maioria dos participantes,2022-01-24 02:17:26+00:00,,
150,"A gente deveria fazer mutirão pra colocar as músicas da Linn nos tops do spotify, dar um presente pra essa gata e tá aguentando isso tudo no bbb",2022-01-23 11:56:08+00:00,,
151,Rodrigo 🤮🤮🤮🤮,2022-01-22 01:41:07+00:00,,
152,E ainda vi um viado no Instagram dizendo pro povo parar de atacar a Eslovênia pq essas coisas devem ser explicadas de forma didática. Tô só a Danny Bond homofóbica hoje,2022-01-21 15:26:49+00:00,,
153,"@dannybondd Mulher eu vejo um homem desse já vejo teus vídeos com um facão na mal, é a única solução para essa fuleragem",2022-01-21 15:24:33+00:00,,
154,Medo pq a expectativa tá muito alta https://t.co/VRmJ9IYL2X,2022-01-21 15:23:08+00:00,,https://twitter.com/fonteanittabr/status/1484518279859294219
155,"E Rodrigo também n fica atrás n, a cada 10 minutos tá lembrando o povo que não é esses hétero top e usou a palavra traveco?? Se tu tá fazendo questão de abusar o brasil dizendo  que é desconstruído, pelo menos n saia do personagem!",2022-01-21 12:42:46+00:00,,
156,"Meu rabo com essa história que a gente tem que ser didático. Automático gente? Você conhece a pessoa naquele dia se apresentando com ela e vc troca no automático??? Meu cu, foi transfóbica sim https://t.co/6NCmKKTaqR",2022-01-21 12:40:37+00:00,,https://twitter.com/comounagata/status/1484268179891400708
157,Parece que estou de ressaca da mudança,2022-01-20 13:58:33+00:00,,
158,@MatheuIan Quando sai?,2022-01-20 13:54:18+00:00,,
159,"Me acordei agora e parece que um trator passou cima de mim, fazer mudança é a pior coisa no mundo",2022-01-20 10:27:43+00:00,,
160,"Até que enfim, estou de volta em Campina Grande",2022-01-20 10:26:19+00:00,,
161,@talaritaa Mainha tá fazendo isso a um mês,2022-01-18 14:12:08+00:00,,
162,@omrmatias Impossível ser derrotado com uma pele dessas,2022-01-16 22:21:41+00:00,,
163,@luandecrystal Eu gritei com essa frase kkkkkk,2022-01-14 23:45:56+00:00,,
164,Minha gente cadê os camarotes????,2022-01-14 18:56:53+00:00,,
165,AMEI BARBIE!!!!,2022-01-14 00:11:01+00:00,,
166,"@wesmath3us Me lasquei, eu só n fumo cigarro de sabor",2022-01-12 21:23:29+00:00,,
167,AAAAAAAAAAAAAAAAAA https://t.co/wZyO9v2p6f,2022-01-12 01:12:54+00:00,,https://twitter.com/paramorebr/status/1480923143367757830
168,@SoftCircuits Uma maravilha 😂😢😭,2022-01-10 23:55:13+00:00,,
169,Minha gente!!!!!! https://t.co/NUgVYSmT3d,2022-01-10 22:30:47+00:00,,https://twitter.com/borgesrick/status/1480567794240471043
170,"Não to querendo ir dormir, minhas férias vão acabar quando eu for dormir",2022-01-10 02:36:10+00:00,,
171,Resumo do ep 1 https://t.co/0PxP9iR2Ul,2022-01-09 13:17:12+00:00,,https://twitter.com/BlairWarnher/status/1479909691484479488
172,@MatheuIan Esses jovens de hoje,2022-01-06 17:50:32+00:00,,
173,Pq a galera do twitter tem tanto ódio com relacionamento aberto ou relações não monogâmicas?,2022-01-06 16:01:38+00:00,,
174,🗣️🗣️🗣️🗣️🗣️ https://t.co/mmdHii5fBE,2022-01-06 12:02:52+00:00,,https://twitter.com/reidolfo/status/1478455658039189504
175,Eu acho o Instagram mais eficaz que o Tinder,2022-01-06 04:31:16+00:00,,
176,Ei minha gente vamo fazer mutirão pro Instagram mudar esse jeito de organizar os melhores amigos,2022-01-04 23:25:40+00:00,,
177,"@tteusao No geral a hbomax tem um dos melhores catálogos amigo, mas a netflix é a que se garante mais nos originais",2022-01-04 19:54:29+00:00,,
178,@eduardopds Me coloquem!!!!,2022-01-04 19:52:51+00:00,,
