,tweet,data,rt,quote
370,"Era para ser somente 15 dias de pandemia e eu:

- voltei pra casa dos meus pais
- fiz 4 tatuagens
- troquei de projeto
- deixei meu cabelo crescer
- engordei +- 20 kg https://t.co/2pS867xy37",2021-08-02 23:09:56+00:00,,https://twitter.com/74grabowski/status/1422151760697827333
371,A fofoca move o mundo,2021-08-02 01:07:54+00:00,,
372,"@morrergo Não importa o que vc fez, quando querem vim com essa conversa até o ar q vc respira é motivo",2021-07-25 23:40:14+00:00,,
373,"@nubank eu entrei, pelo visto o problema não é com o serviço de streaming n",2021-07-23 13:25:57+00:00,,
374,"Fui todo animado assinar a hbo max e o @nubank me gongou, pq me odeia tanto??",2021-07-23 01:19:19+00:00,,
375,@LittlePipica É pro resto da vida mesmo?,2021-07-23 00:00:20+00:00,,
376,Viciado na Ambar Lucid,2021-07-19 01:22:59+00:00,,
377,Duas imagens que ilustram muito bem o capitalismo https://t.co/hJW93QZra4,2021-07-19 01:22:38+00:00,,https://twitter.com/o_jurunense/status/1416442118470578176
378,"Vlh sério que tiraram uma música de Pabllo na metade lá em Edson. A pessoa de casa escutando Pabllo tocar no bar e  o pessoal tira no meio, sem paciência para essas babaquices desse bar viu",2021-07-18 01:47:06+00:00,,
379,@paprikathan Essa cor é perfeita,2021-07-16 23:37:10+00:00,,
380,"Velho assistam esse vídeo sobre o racismo em RPDR
https://t.co/zu9KlXzw8L",2021-07-12 02:36:21+00:00,,
381,Eu ia estudar e acabei me maquiando https://t.co/s09ZaZaXhL,2021-07-11 16:13:43+00:00,,
382,Consegui caralho!!!!!!,2021-07-11 13:52:27+00:00,,
383,"Acordar no domingo de manhã e ir fazer um gráfico de barras no rstudio q vc desistiu na noite passada, minha vida é muito legal hehe",2021-07-11 12:55:04+00:00,,
384,@emanarmoura 😍😍😍😍,2021-07-09 11:08:37+00:00,,
385,@omrmatias Oh quem fala 😍😍,2021-07-09 11:08:17+00:00,,
386,@oleolacerda 😘😘😘,2021-07-09 11:07:52+00:00,,
387,@_sergioduarte 🔥🔥😘,2021-07-09 02:15:16+00:00,,
388,@mateusrangel0 🔥🔥🔥,2021-07-09 00:29:27+00:00,,
389,@viioloncella 😘😘😍😍😍,2021-07-08 22:16:47+00:00,,
390,Tirar o aparelho é a melhor sensação do mundo https://t.co/yoshIsGLEY,2021-07-08 20:50:36+00:00,,
391,@Eu_Diogoo Na máquina virtual ou na tua máquina mesmo?,2021-07-08 20:49:40+00:00,,
392,@MatheuIan Por algum milagre eu nem comecei Loki e n peguei spoiler ainda,2021-07-08 12:25:37+00:00,,
393,@Eu_Diogoo Deu certo amigo? Se precisar de ajuda pode me chamar,2021-07-08 12:24:52+00:00,,
394,Esse ep de RPDR saindo de madrugada fica difícil ficar longe de spoiler,2021-07-08 12:19:25+00:00,,
395,"@tteusao Ah quenga, mulher tu tá falando de quem louca?",2021-07-07 23:04:35+00:00,,
396,"Ei vcs de computação que tem como hobby programar, when did the hurt begin?",2021-07-06 01:34:58+00:00,,
397,ATENÇÃO!! É PRO TCC DA MINHA AMIGA! https://t.co/NT9PHd4COe,2021-07-06 01:03:51+00:00,,https://twitter.com/gabriellimaxx_/status/1412200702248685568
398,@na_emys @sozinharocha A solução vai ser criar outro discord só pra essas fofocas kkkkk,2021-07-05 18:19:34+00:00,,
399,@74grabowski @iel0ww Ei @iel0ww bora atualizar a gente ae,2021-07-05 11:51:10+00:00,,
400,@oleolacerda @Rick_thenbhd Ei realmente até eu tava lá ontem kkkkkk,2021-07-05 02:56:07+00:00,,
401,"Ei eu tô precisando me atualizar dos namoros da galera de cc, uns acabaram , uns iniciaram 😏",2021-07-05 01:56:49+00:00,,
402,"@mattsandria Amigo n brinque com o meu coração, onde q tá isso?????",2021-07-03 00:20:42+00:00,,
403,"+Continuem verificando qual o plano de governo melhor, se é o de Ciro ou o de Lula, que a gente vai dar uma voltinha e parar no mesmo canto",2021-07-02 19:53:39+00:00,,
404,Eu n tenho mais esperança no Brasil. Mesmo depois de toda essa desgraça tem gente ainda achando que política é só eleição e fazendo planos para o ano que vem.+,2021-07-02 19:52:32+00:00,,
405,@EuWebe Ai arrasou vlh!!! 👏👏❤️,2021-07-02 18:50:07+00:00,,
406,@_sergioduarte @martalais_ É perfeito!!! Muito bom mesmo,2021-07-01 00:09:31+00:00,,
407,@cadelinhafenty4 Eu fiquei passado quando soube disso,2021-07-01 00:08:47+00:00,,
408,Nunca achei q rock em Italiano seria a coisa mais linda que já escutei na vida,2021-06-30 22:30:33+00:00,,
409,Mais claro que me apaixonei pela banda somente pela música maravilhosa https://t.co/rdke6AP5BK,2021-06-30 22:29:26+00:00,,
410,I WANNA BE YOUR SLAVE é magnífica,2021-06-30 22:23:41+00:00,,
411,Vlh descobri Maneskin hoje e não consigo parar de escutar,2021-06-30 22:23:16+00:00,,
412,Nem um pouquinho!! Pqp que perfeição @dudabeat,2021-06-30 15:38:48+00:00,,
413,Me senti muito baby boomer falando friend zone,2021-06-30 02:45:35+00:00,,
414,O pior q ainda tenho um crush nele,2021-06-30 02:43:40+00:00,,
415,"Recebo um fora e depois viro amigo do boy, nam vlh essa rota pra friend zone já tá conhecida demais",2021-06-30 02:43:22+00:00,,
416,"@viioloncella Vou pedir sim, a atividade de sexta fui tentar adiantar e n passei do import",2021-06-30 02:19:36+00:00,,
417,@mattsandria Vou tentar amanhã mesmo,2021-06-30 02:18:52+00:00,,
418,"Deu de estresse por hoje, vou continuar a ler Drácula",2021-06-30 01:09:34+00:00,,
419,"A pessoa todo animado pra fazer atividade de cdd, leva uma rasteira do RStudio e tá a mais de uma hora tentando rodar um import, desisto",2021-06-30 01:07:41+00:00,,
420,"@wesmath3us @RaJahOHara @thatonequeen Bicha isso num é verdade n, foi pq Bob disse q queria ver eles dois trasando",2021-06-29 12:22:37+00:00,,
421,@alifedejao Claro que não,2021-06-28 22:36:54+00:00,,
422,PQP!!!!!! https://t.co/k0EqwkRa9m,2021-06-27 23:29:48+00:00,,https://twitter.com/rdtmidia/status/1409259596938682375
423,Gente q história é essa de sororidade com a Zambelli????,2021-06-27 21:17:37+00:00,,
424,Ver pessoas com ódio do capitalismo e debatendo um mundo que quero viver é revigorante,2021-06-27 21:08:01+00:00,,
425,"Eu tava estressado, sem querer ler nada, assistir nada, nem estudar. Para me acalmar eu fui assistr o Boteco Comunista, tá funcionando!",2021-06-27 21:07:16+00:00,,
426,Essa quarentena veio pra acabar com o resto de saúde de quem n gosta de se comunicar virtualmente,2021-06-27 19:20:46+00:00,,
427,"Meus dias estão todo iguais, muito agoniante",2021-06-27 17:23:20+00:00,,
428,Eu amo o conceito da gay não padrão desconstruída que só pega gay padrão,2021-06-27 14:55:17+00:00,,
429,Já tô vendo uma botas cano alto batendo no cuzão da @pabllovittar e ela dançando zapzumzumzum🎶 #BatidaoTropical,2021-06-25 00:46:25+00:00,,
430,"Vou pedir pra Edson abrir o bar, vou chegar com um carro de som pra escutar #BatidãoTropical o resto da noite",2021-06-25 00:40:09+00:00,,
431,Gente vcs conseguem imaginar as performances dessas músicas! É só oq eu tô pensando agr #BatidaoTropical,2021-06-25 00:31:28+00:00,,
432,EU TO GRITANDO COM ESSA PERFEIÇÃO! https://t.co/yzRoYO3nTI,2021-06-25 00:30:06+00:00,,https://twitter.com/pabllovittar/status/1408220144019685377
433,"Pqp!!!!!! A melhor, a mais inteligente, a mais talentosa! Brigado @pabllovittar por existir #BatidaoTropical https://t.co/dRZdePldIA",2021-06-25 00:22:58+00:00,,https://twitter.com/pabllovittar/status/1408218385801003008
434,Triste com T é perfeita! Já vejo Mara Pavanelly e Taty Girl catando ela #BatidãoTropical,2021-06-25 00:19:09+00:00,,
435,@pabllovittar me dá motivo de ter orgulho de ser brasileiro #BatidaoTropical,2021-06-25 00:17:37+00:00,,
436,As expectativas estão altas num nível vlh! E depois que vi a tracklist quase chorei! https://t.co/POPYzDNYV6,2021-06-24 23:45:56+00:00,,https://twitter.com/pabllovittar/status/1408205737218785280
437,O tt inteiro mandando olhar a lua e em Olivedos super nublado,2021-06-24 22:47:22+00:00,,
438,"@SoftCircuits @zenanzao @zenanzao meu eterno buddie, bem que eu queria q fosse Renan",2021-06-24 15:35:30+00:00,,
439,E vamos de trabalhar com gente q n gosto,2021-06-24 13:15:22+00:00,,
440,Que tortura,2021-06-23 12:19:43+00:00,,
441,A galera realmente quer continuar o histórico racista dessa cidade né,2021-06-04 13:12:28+00:00,,
442,Passado que a bicha mais branca que um saco de farinha foi aprovada na universidade usando cota racial,2021-06-04 13:11:40+00:00,,
443,É errado assistir #Castlevania e concordar com Drácula?,2021-05-29 14:28:42+00:00,,
444,A gente tenta né,2021-05-27 03:36:07+00:00,,
445,@mateusrangel0 Eu comcei a usar creme de pentear para cachos. Acho que qualquer produto finalizador de cachos funciona,2021-05-26 02:20:55+00:00,,
446,"@mateusrangel0 Eu vou na hora 😏💃, se liga como tá https://t.co/LXfkyjKjZ3",2021-05-26 02:17:13+00:00,,
447,@juliobguedes Azul hortênsia da Risque é o meu favorito,2021-05-26 00:44:47+00:00,,
448,vlh ter começado a usar produto para cabelo cacheado/ondulado foi a melhor coisa que fiz no meu mês,2021-05-26 00:42:15+00:00,,
449,agora que paguei todas as cadeiras voltarei para essa rede amigável e de poucas fofocas,2021-05-25 14:44:11+00:00,,
450,DENALIIIIIIIIIII  #DragRace,2021-04-17 01:07:32+00:00,,
451,The worst reunited ever #DragRace,2021-04-17 00:30:59+00:00,,
452,é sério que não teremos o top4 no reunited?,2021-04-17 00:27:19+00:00,,
453,O twitter caiu bem na hora que ia reclamar desse reunited,2021-04-17 00:27:03+00:00,,
454,@wesmath3us @shantayficagay @exaustodesofrer @jadysjose Aleluia,2021-04-08 20:16:22+00:00,,
455,O pai do Rodolffo #ForaRodolffo https://t.co/HOsBnzxSkT,2021-04-06 03:16:28+00:00,,
456,Vlh como que uma pessoa fala um negócio desses #ForaRodolffo,2021-04-06 02:37:32+00:00,,
457,Gente racista e homofóbico tem q sair #FORARODOLFO,2021-04-05 02:52:35+00:00,,
458,Quero campanha de todo mundo agr #FORARODOLFO,2021-04-05 02:50:01+00:00,,
459,"@wesmath3us @portallegendary @jadysjose @exaustodesofrer Vlh se isso for mentira do 1th abril eu vou ter raiva, mexeu com meu sonho",2021-04-01 17:27:43+00:00,,
460,@wesmath3us @shantayficagay Nam home kkkkkk,2021-03-29 16:28:30+00:00,,
461,@LittlePipica Veio ai????,2021-03-25 20:18:00+00:00,,
462,Eu queria entender pq o clima de Olivedos é tão diferente do de Campina,2021-03-08 17:55:57+00:00,,
463,E vamos tentar novamente com o twitter,2021-03-08 17:29:38+00:00,,
464,"Uma das semanas mais estressantes do ano, ótimo jeito de começar o período na próxima",2021-02-17 15:03:38+00:00,,
465,"@victoralmeidap Nam misericórdia, rodolfo muito homofóbico",2021-02-16 02:28:21+00:00,,
466,Agora é tirar o microbiano,2021-02-08 03:10:51+00:00,,
467,Meu amigo a única chance do 17 se redimir pqp,2021-02-08 03:08:54+00:00,,
468,Alguem marca o Boninho ae https://t.co/cgjIZWWYSQ,2021-02-08 00:32:02+00:00,,https://twitter.com/AssimFalouLucas/status/1358443564875870213
469,Siim e sem falar do Rodolfo que tá se mostrando um homofóbico de merda,2021-02-08 00:28:44+00:00,,
470,Eu quero lembrar que fazer só a Karol e Lumena perderem seguidores e fechar os olhos pro Probosta e o Nego di é machismo tá https://t.co/Lbn9Kl013f,2021-02-08 00:27:06+00:00,,https://twitter.com/whomath/status/1358458741809684481
471,"Eu falei desde o começo, lembrem desse nojento!!! Quem tava torcendo para ele ficar no paredão, já se arrependeu??? https://t.co/QECnAkzMrf",2021-02-07 15:51:51+00:00,,https://twitter.com/RealitysVip/status/1358412980392714240
472,"Gente, como assim???",2021-02-07 12:02:58+00:00,,
473,@gabriellimaxx_ @CoronavirusBra1 Meu sonho,2021-02-05 17:04:55+00:00,,
474,É impressionante como a situação política brasileira sempre consegue provar que a piora é sempre possível,2021-02-02 02:17:38+00:00,,
475,"@GOW0NLY É mas ela n tá no paredão, então bora tirar o bolsominion q está. Quando ela entrar no paredão a gente pensa em tirar ela",2021-02-01 22:44:02+00:00,,
476,"Terminei Supernatural e chorei pra cacete.
Caralho, Carry On Wayward Son mexe comigo e essa versão do final me destruiu",2021-01-25 04:56:54+00:00,,
477,@profinfluencer Quarto de Despejo da Carolina Maria de Jesus,2021-01-24 23:25:33+00:00,,
478,@ac_carolinda Esse documentário é perfeito!!!!,2021-01-24 00:59:04+00:00,,
479,@luandecrystal Isso é na tua cidade amigo? Kkkkkkkkk,2021-01-21 00:59:45+00:00,,
480,@rafcorreia Eu entendi amigo,2021-01-21 00:59:18+00:00,,
481,Vlh a gente n tá nem perto de começar a produzir o resto das doses da vacina,2021-01-21 00:53:07+00:00,,
482,"@rafcorreia Mais ou menos né. Não vamos ter a babaquice do trump, mas o biden adora uma intervenção em outros países e a kamala ama um encarceramento em massa",2021-01-21 00:50:09+00:00,,
483,@wesmath3us @indecodificavel @gabriellimaxx_ https://t.co/7kBA3UzARI,2021-01-20 21:56:45+00:00,,
484,@exaustodesofrer E isso tudo pq ainda temos o SUS que facilita muito todo esse processo,2021-01-20 15:24:31+00:00,,
485,"Gente parece q estamos vacinando em média 10 k pessoas por dia, nesse ritmo vamos terminar de vacinar a população brasileira em 6 anos 😔😔
E nem sabemos se vamos continuar nesse ritmo pq n temos garantia da produção do resto das doses!!!!!",2021-01-20 15:16:10+00:00,,
486,"Vlh assistam os vídeos do @canalsemclasse, eles estão me ajudando bastante a entender o marxismo",2021-01-18 20:30:37+00:00,,
487,@wesmath3us Eu vou te bater,2021-01-17 02:13:15+00:00,,
488,@DimitraVulcana @davidmirandario Que decepção,2021-01-17 02:09:27+00:00,,
489,"@exaustodesofrer @QueenUtica Amigo ela é perfeita!! Bonita para caralho, engraçada e as roupas foram as melhores da temporada até agr",2021-01-16 02:08:52+00:00,,
490,"Hooney, the bitch is funny, beautiful and these runway looks are THE BEST @QueenUtica",2021-01-16 02:07:59+00:00,,
491,Im in love with @QueenUtica,2021-01-16 02:06:31+00:00,,
492,"@RodrigoMaia Ooh babaca, pois dê início a esse processo de impeachment logo #ImpeachmentBolsonaroUrgente",2021-01-16 01:38:13+00:00,,
493,"@TheKandyMuse @trixiemattel Ok that needs to happen, ok miss trace martel @trixiemattel ??",2021-01-16 01:35:59+00:00,,
494,Utica como previsto arrasou pra caralho!!!!,2021-01-16 01:24:53+00:00,,
495,"@trut1nha Sempre, faço questão de quando for dar presente, ser um livro",2021-01-15 23:08:29+00:00,,
496,"Olhe a pessoa ganhar um broche quando vence um maxi challenge, eu n supero",2021-01-14 22:52:42+00:00,,
497,Eu amo o quanto Drag Race UK humilha o meu inglês,2021-01-14 22:34:24+00:00,,
498,Eita viagem da mulesta esse clipe de Lana,2021-01-12 02:29:38+00:00,,
499,"Pqp que mão perfeita, meu objetivo de tattoo e unhas 😍😍😍😍 https://t.co/BVMEbnGcsB",2021-01-11 20:02:26+00:00,,https://twitter.com/alinadurso/status/1348438822565126144
500,Esse show da Kylie é viciante,2021-01-11 20:00:09+00:00,,
501,"Pessoas fazendo aglomerações...
É hétero? ""Nem vou me estressar com isso"" 
É viado? ""Vou postar notícia/exposed em todos os locais""

É impressionante como a galera tem facilidade pra odiar viado",2021-01-11 04:46:51+00:00,,
502,@lsmaelxlucas E eu fiz 6 anos amigo hehehe Dezembro de 2014 faz um tempo,2021-01-11 03:48:16+00:00,,
503,@michellevisage Its perfect right?,2021-01-11 03:06:16+00:00,,
504,@tteusao Eu amei esse vídeo amigo kkkkkkkk,2021-01-11 02:57:38+00:00,,
505,@askmelblack Segura essa marimba,2021-01-11 02:42:36+00:00,,
506,@luaintheskywd Opa,2021-01-09 03:42:33+00:00,,
507,@eduardopds Só vamo,2021-01-08 03:50:53+00:00,,
508,@eduardopds Eu pensei nisso tbm e entrei em desespero pq n fiz poscomp no final do ano passado,2021-01-08 03:50:01+00:00,,
509,"@eduardopds Tipo a matrícula da turma 2021.2 do mestrado vai ser em agosto, a graduação estará no começo do 2020.2",2021-01-08 03:49:04+00:00,,
510,"@eduardopds Acho q n, pq os calendários da graduação e da pós estão bem longe um do outro",2021-01-08 03:47:45+00:00,,
511,@eduardopds E quando tu se forma?,2021-01-08 03:03:25+00:00,,
512,Ochi e essa queda de energia?,2021-01-08 02:37:04+00:00,,
513,@joaoazevedolins com essa divulgação do resultado da corovac como fica a situação da Paraíba?,2021-01-07 21:46:31+00:00,,
514,"@exaustodesofrer Eu quero q seja, imagine o o bafafa",2021-01-07 02:25:11+00:00,,
515,"@exaustodesofrer Isso foi a primeira coisa que me veio na cabeça, mas fiquei: ""acho q n..."" Eu tô passado",2021-01-07 02:15:44+00:00,,
516,Qual o rumor q rolando entre o Kanye west e o Jeffree Star??,2021-01-07 02:07:26+00:00,,
517,@eduardopds N tô contando com isso,2021-01-06 15:53:59+00:00,,
518,@wesmath3us @mttsatanas @cibollinha Bom dia amigo!!! Kkkkk,2021-01-04 11:48:39+00:00,,
519,Ei mas parem com essa babaquice de #ciro2022 tbm,2021-01-03 16:27:55+00:00,,
520,@tasnimcx Alguém interpreta ae! https://t.co/9V0LT5T6vU,2021-01-03 16:16:05+00:00,,
521,VLH!!!!!! https://t.co/00K6pkliYf,2021-01-03 16:13:50+00:00,,https://twitter.com/sinistramemes/status/1345524440327729152
522,"@rafcorreia Passado, siiim!!",2021-01-02 04:08:52+00:00,,
523,Lala Ri é muito linda,2021-01-02 01:19:36+00:00,,
524,@luandecrystal Computação é o futuro,2021-01-02 01:19:23+00:00,,
525,"Vlh pra vc acumular 1 bilhão, tem que receber mais de 1 milhão por mês por 80 anos!!!!! O bilionário é um bicho trabalhador viu https://t.co/fptOhWSAcq",2021-01-02 01:16:36+00:00,,https://twitter.com/coimbrasousa/status/1345137635350761472
526,"Pqp Rupaul tá linda demais, Raven consegue melhorar essa maquiagem toda temporada",2021-01-02 01:10:31+00:00,,
527,COMEÇOU!!!!!!!!,2021-01-02 01:05:14+00:00,,
528,@lukehxh Eu fiquei em quarto. Tomara  que me ajude em algo kkkkk,2021-01-02 00:24:26+00:00,,
529,Que horas o ep de rupaul passa mesmo?,2021-01-01 23:45:01+00:00,,
530,Vão se fuder com essa de Lula2022,2021-01-01 19:46:16+00:00,,
531,Por favor universo escute essa mulher!!!!!!!! https://t.co/M4GTJXwzhk,2021-01-01 04:52:12+00:00,,https://twitter.com/ErikakHilton/status/1344850254026440705
532,Eu só quero fazer mais tatuagens em 2021,2021-01-01 03:15:09+00:00,,
533,Eu não acredito mais no Brasil,2020-12-31 16:42:16+00:00,,
534,@_literamundo Até hoje eu n entendo aquilo,2020-12-30 16:05:51+00:00,,
535,E vacinando a população https://t.co/TIxsMK2ZM1,2020-12-30 15:44:27+00:00,,https://twitter.com/maircos/status/1344244755983695873
536,@nicolesribeiro @Alana15Lima Sim,2020-12-30 15:35:33+00:00,,
537,@wesmath3us @jardelferreiro @gabriellimaxx_ Vou mandar pra ela,2020-12-30 02:59:33+00:00,,
538,@lanadeholanda Muitoooo!,2020-12-30 02:46:02+00:00,,
539,Tô orgulhoso da minha persistência com Supernatural,2020-12-30 02:33:16+00:00,,
540,"@giovana_bo Siiim, teve um dias desses q a minha família sentou e assistiu todas as performances dela",2020-12-30 02:09:46+00:00,,
541,@cardipower Claudia Borges,2020-12-29 21:15:16+00:00,,
542,"@NPTO Mais ou menos né, imagina a situação se fosse um candidato do NOVO",2020-12-29 19:05:43+00:00,,
543,@d4ndara Eu fico passado na aleatoriedade kkkkkk,2020-12-29 17:48:35+00:00,,
544,???????? https://t.co/PTJ0z3387c,2020-12-29 16:26:02+00:00,,
545,Vlh um crossover de Supernatural com Scooby Doo https://t.co/5SEl1sUGV8,2020-12-29 16:24:22+00:00,,
546,@ISSilva40 Same feeling,2020-12-29 04:09:41+00:00,,
547,@cadelinhafenty4 @Eu_Diogoo A minha última foi provavelmente em 2012 💃💃,2020-12-29 03:16:55+00:00,,
548,Como q eu me acordei de 11 hrs hj e já estou com sono,2020-12-29 03:14:24+00:00,,
549,@trut1nha 😍😍😍,2020-12-29 01:25:16+00:00,,
550,@hmcpedro Eu sou a pintosa maluca,2020-12-29 01:24:59+00:00,,
551,@morrergo Eu paro de fazer oq eu tiver fazendo e só volto pra cozinha se tiver vazia,2020-12-29 01:04:46+00:00,,
552,@wesmath3us @shantayficagay @jadysjose @exaustodesofrer Eita porra!!!!,2020-12-27 15:21:00+00:00,,
553,@ac_carolinda Tô do mesmo jeito,2020-12-25 13:52:02+00:00,,
554,Continua esquisito,2020-12-25 11:59:24+00:00,,
555,Eu quero mais tatuagens,2020-12-25 03:52:41+00:00,,
556,Hoje tá esquisito,2020-12-25 02:41:14+00:00,,
557,"@ac_carolinda Mulher o povo tava reclamando dele esses dias, pq parece q dá pra identificar a carta por trás",2020-12-24 15:11:22+00:00,,
558,Lançaram um multiverso em Supernatural vlh 😒😒,2020-12-24 03:55:36+00:00,,
559,Alguém tem q parar esses imundos https://t.co/XO5Ig0qBJn,2020-12-23 14:58:21+00:00,,https://twitter.com/deccache/status/1341572483800035328
560,"@lukehxh Não amigo!!! Termine Aang antes, vc vai ter uns spoilers em Korra",2020-12-23 13:52:40+00:00,,
561,"E eu q tava assistindo o especial de fim de ano do Roberto Carlos, alguém me salva",2020-12-23 13:38:54+00:00,,
562,"@mattsandria Amigo uqe gatilho, sdds daquelas canas",2020-12-23 13:36:51+00:00,,
563,"@lukehxh Eu sou muito fanboy das duas lendas, é ótimo né?",2020-12-23 13:36:16+00:00,,
564,@LittlePipica Tu n terminou?,2020-12-23 12:53:34+00:00,,
565,@LittlePipica Num é perfeito??,2020-12-23 12:44:16+00:00,,
566,@wesmath3us @luanlovato Melhora tudo kkkkk,2020-12-23 03:07:44+00:00,,
567,@wesmath3us @BonddDanny @kayabixa @pabllovittar @luisasonza @Anitta @flavioverne Maravilhosaaas!!!!!!,2020-12-22 18:51:02+00:00,,
568,"@viioloncella Eu vi uma frase esses dias que reflete muito bem isso: ""o isento já escolheu o lado mais forte""",2020-12-22 03:06:50+00:00,,
569,"@MatheuIan Oh amigo, vamos conversar? Hehe",2020-12-22 01:17:25+00:00,,
570,@tteusao Pois na primeira já foi aqui kkkk,2020-12-22 00:16:21+00:00,,
571,"Que música perfeita, que clipe lindo!!! #modoturbo",2020-12-22 00:13:34+00:00,,
572,CARALHOOOO!!! #modoturbo,2020-12-22 00:04:01+00:00,,
573,Liberal consumindo conteúdo de coach --&gt; revirando os olhos até cegar,2020-12-21 23:57:51+00:00,,
574,"Ódio de gente que vem com essa: ""não gosto de discutir política"".",2020-12-21 22:53:08+00:00,,
