,tweet,data,rt,quote
575,"@wesmath3us @joesimpson727 Passado, além de n conhecer outros paises, acham q a Africa é um país. Imperialismo comendo no centro do planejamento pedagógico dos EUA",2020-12-21 19:24:38+00:00,,
576,O estresse de querer entrar de férias para se livrar das obrigações e ficar se obrigando a curtir as férias da melhor forma possível,2020-12-21 16:54:35+00:00,,
577,"@lukehxh Amigo eu tô tentando tbm, mas tá difícil",2020-12-21 16:51:10+00:00,,
578,@74grabowski Que???,2020-12-21 16:47:49+00:00,,
579,"Vlh eu tava fazendo as contas da minha nota se tivesse tentado o mestrado, eu tinha passado!!!!! Tomara q usem o cra ano que vem de novo",2020-12-21 16:34:45+00:00,,
580,Tentando estudar flask nessa altura do campeonato,2020-12-21 16:31:14+00:00,,
581,@ac_carolinda Eu amo,2020-12-21 12:01:04+00:00,,
582,Esse final de Tatuagem é muito triste,2020-12-21 03:32:36+00:00,,
583,@ComboFelipe Consciência de classe tá afetando tbm,2020-12-21 03:18:13+00:00,,
584,@mylaura_m Caramba vlh 😔,2020-12-21 03:16:04+00:00,,
585,@mattsandria The same here,2020-12-21 02:42:15+00:00,,
586,@Neidsonranngel Aceitaria sim,2020-12-20 15:37:23+00:00,,
587,@mdcpvs Tomara q a vacina saia antes,2020-12-20 02:54:58+00:00,,
588,Peguei Covid https://t.co/NlXqGcxVmB,2020-12-20 01:25:41+00:00,,https://twitter.com/NazareAmarga/status/1340353138109390848
589,"Vlh, tá foda",2020-12-19 03:36:58+00:00,,
590,@LittlePipica É perfeito num é?? Melhor Animação!,2020-12-19 02:07:01+00:00,,
591,@luandecrystal Que coisa maravilhosa amigo ♥️♥️♥️♥️,2020-12-19 01:52:57+00:00,,
592,@mattsandria Pq tu coloca no 1.5x?? Que pecado,2020-12-19 01:51:24+00:00,,
593,A america latina sofre até hoje com o imperialismo. E a intervenção dos países dominantes é uma das maiores causas dos nossos problemas.,2020-12-18 14:53:23+00:00,,
594,"""...[nossos] problemas são importados"" @safbf https://t.co/kcpjB6nI9r",2020-12-18 14:52:57+00:00,,
595,"@guilmoliva @born_cimento Uma das minhas séries favoritas, The Get Down ❤️❤️❤️❤️",2020-12-18 01:03:09+00:00,,
596,Nunca participei de confraternização da firma,2020-12-17 22:58:53+00:00,,
597,"@viioloncella Eu tô arrumando coragem, a preguiça de organizar post e stories veio",2020-12-17 17:26:08+00:00,,
598,Acho q vou criar um Instagram literário,2020-12-17 16:01:43+00:00,,
599,@gabrieldread O skoob,2020-12-17 03:47:14+00:00,,
600,"@tteusao Que, onde?",2020-12-17 03:45:28+00:00,,
601,@trut1nha .,2020-12-17 03:43:06+00:00,,
602,Pq a galera só percebe o curso das coisas quando já estão no extremo em?,2020-12-17 03:06:28+00:00,,
603,@d4ndara Eu quero!!!?,2020-12-16 12:51:36+00:00,,
604,"@ErikakHilton Pirataria nela, até a gente expropriar",2020-12-16 01:23:27+00:00,,
605,"@oleolacerda Ochi vala, depois quero saber quem foi",2020-12-15 17:09:46+00:00,,
606,@oleolacerda Em Olivedos?,2020-12-15 16:43:08+00:00,,
607,AAAAAAAA DRAG RACE UK VAI COMEÇAR DIA 14 DE JANEIRO AAAAAAA,2020-12-15 12:36:43+00:00,,
608,"@mattsandria N conhecia, vou olhar",2020-12-15 04:03:42+00:00,,
609,@LittlePipica 😲 kkkkkkkkkkk,2020-12-15 03:41:45+00:00,,
610,Só as exotéricas de computação hj no discord,2020-12-15 03:39:58+00:00,,
611,@LittlePipica Kkkkkkkk tenho q melhorar minhas interpretações,2020-12-15 03:38:40+00:00,,
612,"@mattsandria N vai, qual é?",2020-12-15 03:33:37+00:00,,
613,O dinheiro público n deve ser direcionado às empresas privadas #FundebÉPúblico,2020-12-14 14:13:14+00:00,,
614,"Eu amo que a galera liberal ama meter o pau no estado, mas piram numa intervenção estatal quando o assunto é dinheiro #FundebÉPúblico",2020-12-14 14:11:51+00:00,,
615,"@mattsandria Amigo d3 é coisa do demônio, aquilo me assusta até hoje",2020-12-13 15:03:26+00:00,,
616,@victoralmeidap E eu só 4 😲,2020-12-13 15:02:40+00:00,,
617,"Yeahh!! The best show ever, congratulations @trixiemattel and @katya_zamo #streamys https://t.co/NMHiC6KA3Y",2020-12-13 12:17:07+00:00,,https://twitter.com/streamys/status/1337958847110021121
618,@umbookaholic Capitães da Areia,2020-12-13 00:42:52+00:00,,
619,@wesmath3us @gabriellimaxx_ @coroadefrade Vcs n me respeitam kkkkkkkk,2020-12-13 00:07:44+00:00,,
620,@wesmath3us @gabriellimaxx_ @coroadefrade vcs comigo!! Kkkkkk https://t.co/l64Q3IfI3l,2020-12-12 22:57:19+00:00,,https://twitter.com/sue_svc/status/1337364374009344000
621,@LittlePipica amigo acho que esses são um bom começo,2020-12-11 21:43:42+00:00,,
622,@LittlePipica https://t.co/2BULE7Mait,2020-12-11 21:43:28+00:00,,
623,@LittlePipica https://t.co/NrGAF9FopD,2020-12-11 21:43:21+00:00,,
624,@LittlePipica https://t.co/HNdhXSOJpW,2020-12-11 21:40:30+00:00,,
625,@LittlePipica https://t.co/XYLEy8Bt3X,2020-12-11 21:39:45+00:00,,
626,@LittlePipica https://t.co/nKJ0DeKiSH,2020-12-11 21:39:31+00:00,,
627,Fazer consulta de vista é tão ruim,2020-12-11 11:44:13+00:00,,
628,"@Jeremia35664107 Homens heteros se atraem por mulheres, gays n são mulheres, isso n seria homofobia. Mas um homem trans é um homem e gays se atraem por homens. Essa sua comparação n faz sentido",2020-12-10 19:31:06+00:00,,
629,@felipellopez25 @Sr_Ar_Mais @hmcpedro @Leo__bs E com certeza ela eram bem antes disso tbm,2020-12-10 13:47:54+00:00,,
630,"@felipellopez25 @Sr_Ar_Mais @hmcpedro @Leo__bs Eu n disse q a luta começou em Stonewall, eu falei que as gays são transfóbicas desde aquela época.",2020-12-10 13:47:27+00:00,,
631,"@felipellopez25 @Sr_Ar_Mais @hmcpedro @Leo__bs Não meu anjo eu n disse isso, eu falei ""grande parte"", isso n significa a totalidade. Os gays estavam participando tbm, mas muitos como vc querem negar o papel trans nesse luta. Vai estudar história menino",2020-12-10 13:41:39+00:00,,
632,"@felipellopez25 @Sr_Ar_Mais @hmcpedro @Leo__bs realmente elas lutaram muito pelos gays, inclusive grande parte da luta para  conseguir a liberdade q tu tem hoje, foi responsabilidade delas",2020-12-10 13:37:59+00:00,,
633,o povo acha que eu canso,2020-12-10 13:35:40+00:00,,
634,"@felipellopez25 @Sr_Ar_Mais @hmcpedro @Leo__bs realmente, estão desde a revolta de Stonewall sendo transfóbicos, pq parariam em 2020?",2020-12-10 13:35:22+00:00,,
635,@felipellopez25 @Sr_Ar_Mais @hmcpedro @Leo__bs Menino eu tô amando os transfóbicos fãs da JK colocando as garrinhas de fora hj,2020-12-10 13:31:23+00:00,,
636,@JulioMarinho @DimLucca @CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs Realmente vá procurar ajuda profissional,2020-12-10 13:29:15+00:00,,
637,"@JulioMarinho @DimLucca @CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs E assim a gente vai evoluir como sociedade, tendo preguiça de repensar sua posição no mundo e mando os outros cuidarem de seus gatilhos",2020-12-10 13:25:33+00:00,,
638,"@JulioMarinho @DimLucca @CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs E eu n tô falando para vcs ficarem com pessoa x e y. Eu tô falando para vcs tentarem perceber como seus desejos funcionam, pq as vezes isso pode machucar a existência de outra pessoa",2020-12-10 13:20:57+00:00,,
639,"@JulioMarinho @DimLucca @CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs Minha questão é a seguinte, quando vc fala: n me relaciono com homens trans, ou homens pretos, ou homens gordos. Tudo isso é preconceito e a dificuldade de homens gays perceberem isso é muito grande",2020-12-10 13:19:33+00:00,,
640,@JulioMarinho @DimLucca @CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs Frustração afetiva? Eita mulesta kkkkkkk,2020-12-10 13:12:02+00:00,,
641,@DimLucca @JulioMarinho @CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs E vcs são preconceituosos,2020-12-10 13:09:23+00:00,,
642,"@JulioMarinho @Sr_Ar_Mais @hmcpedro @Leo__bs Realmente n há mesmo, se eu pudesse fazer algo n existiria tantos gays  propagando transfobia com discurso de direito individual",2020-12-10 13:03:51+00:00,,
643,"@JulioMarinho @CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs Eu n falei q iria decidir nada de ninguém. Estou questionando essa limitação em se relacionar com homens trans, q é puro preconceito.",2020-12-10 13:01:12+00:00,,
644,"@DimLucca Deixa de ser burro, vai ler um livro, n sabe nem a diferença de sexualidade e desejo",2020-12-10 12:59:06+00:00,,
645,"@DimLucca É escroto sim, mulher masculinizada meu cu, é Homem Trans",2020-12-10 12:58:24+00:00,,
646,"@CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs Tu chega num local, vê um boy lindo, cheiroso, gostoso, engraçado, se vestindo bem, dando mole pra tu. Ai tu vai e nega a chance por ele ser trans, como isso se chama? TRANSFOBIA!",2020-12-10 11:01:44+00:00,,
647,"@CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs N, mas aceitar isso como se fosse só o seu desejo é transfobia. Negar a possibilidade de gostar de alguém trans é transfobia.",2020-12-10 10:59:40+00:00,,
648,"@CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs Vamos lá então, nenhum de vcs chegaram nessa hr, vcs estão negando atração a um grupo inteiro, por qual motivo? Se isso n é a definição exata de preconceito eu n sei mais oq é preconceito",2020-12-10 10:55:11+00:00,,
649,"@CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs Existem sim, conheço várias!",2020-12-10 10:53:12+00:00,,
650,"Se vc sente atrações por homens e afirma q n se atrair por homens trans, vc é TRANSFÓBICO!",2020-12-10 10:49:08+00:00,,
651,"@CaikeTortelli @Sr_Ar_Mais @PereiraCar_ASF @Antnoo2 @Leo__bs Eu julgo sim, um monte de viado perpetuando preconceito. Vão repensar teus desejos, isso n é difícil n.",2020-12-10 10:45:32+00:00,,
652,"@Sr_Ar_Mais @hmcpedro @Leo__bs Realmente n é difícil, gay escroto babaca que só pensa em piroca, esse é o motivo",2020-12-10 10:42:37+00:00,,
653,"@gustavohmdss @discoverbutnach @hmcpedro @BryannaNasck O boy afirma ""nunca me apaixonaria por um homem trans"" e acha q n é transfobia",2020-12-10 02:22:17+00:00,,
654,"@gustavohmdss @discoverbutnach @hmcpedro @BryannaNasck Mas é claro q é transfobia, n internalizada, escrachada mesmo",2020-12-10 02:21:23+00:00,,
655,@martalais_ 😍😍😍,2020-12-10 01:34:38+00:00,,
656,@wesmath3us @dragliciouz Passado!!!!! Já quero muito essa temporada,2020-12-10 01:33:33+00:00,,
657,@matth_calistro Eu tomo 4L de boa,2020-12-09 23:09:12+00:00,,
658,@eduardopds @juliobguedes 👀,2020-12-09 22:15:49+00:00,,
659,@LittlePipica QUE LINDOOO! 😍😍😍😍,2020-12-09 19:31:13+00:00,,
660,Ela sabe que as eleições foram para Assembleia Nacional? https://t.co/SCfmdRbmeA,2020-12-09 19:28:06+00:00,,https://twitter.com/janainalimasp/status/1335973065767915520
661,"2021 n pode me enganar, começando o ano já com #DragRace tem q ser um ano melhor q 2020 https://t.co/scAid8qchg",2020-12-09 19:26:02+00:00,,https://twitter.com/RuPaulsDragRace/status/1336724898765557760
662,@LittlePipica Sério?? Cadê?,2020-12-09 19:22:39+00:00,,
663,Como eu saio de casa/como queria sair https://t.co/0fdRi3ZjqT,2020-12-09 19:19:24+00:00,,
664,#NewProfilePic https://t.co/tqNqeOG1jg,2020-12-09 19:16:42+00:00,,
665,@eduardopds Deu certo amigo?,2020-12-09 16:48:36+00:00,,
666,"@d4ndara Arrasou, eu ainda tô no ep 7 da 12ª temporada 😔😔",2020-12-09 01:28:08+00:00,,
667,Vamos lá tentar colocar Supernatural em dia,2020-12-09 01:14:29+00:00,,
668,"@wesmath3us @wwwmlna @gabriellimaxx_ N sei, mas quero",2020-12-08 20:00:44+00:00,,
669,Pq organizar/escrever referência é tão chato? Vlh eu queria tanto colocar só a lista com tudo q usei.,2020-12-08 03:45:04+00:00,,
670,"@m4dmari @viioloncella Nam gente, tem condições n. Eu nunca ia conseguir fazer nada disso kkkk",2020-12-08 03:39:23+00:00,,
671,@viioloncella @m4dmari Eu tô passado com essa sua capacidade,2020-12-08 03:33:50+00:00,,
672,@LittlePipica Coragem,2020-12-08 03:28:55+00:00,,
673,"@nxthanwww Isso é legal, tbm fiz kkkkkkk",2020-12-08 03:26:29+00:00,,
674,"@viioloncella Não ai vc passou dos limites, como q tu consegue? Só pela ansiedade da dor eu n iria dormir kkkkkkkk",2020-12-08 03:23:47+00:00,,
675,"@eduardopds @mattsandria Ochi, quem danado ia colar uma resposta q o mínimo era duas laudas",2020-12-08 03:22:50+00:00,,
676,@eduardopds @mattsandria Sério? Foi nesse último muido das notas baixas?,2020-12-08 03:18:59+00:00,,
677,"Um exemplo de empresa dando visibilidade, como se só ser visível fosse o bastante https://t.co/DblDw0LrmR",2020-12-08 03:17:57+00:00,,https://twitter.com/DimitraVulcana/status/1336124944011423744
678,@LittlePipica Pq??,2020-12-08 03:16:32+00:00,,
679,@giovana_bo Eu pego sem dificuldade kkkkk,2020-12-07 19:26:46+00:00,,
680,Vcs dormem quando estão no dentista? Tipo na cadeira de ser atendido,2020-12-07 18:25:49+00:00,,
681,@luandecrystal Amigo só vem,2020-12-07 18:22:33+00:00,,
682,@luandecrystal Foi só largar o Instagram,2020-12-07 18:19:26+00:00,,
683,Leiam! https://t.co/kE6KMy2DeM,2020-12-07 18:01:21+00:00,,https://twitter.com/thiagoavilabr/status/1335979757335441409
684,@AntunesDantas Muito nada a ver,2020-12-07 17:12:19+00:00,,
685,"@omrmatias Já lancei essa dentro de um servidor, dei enter tremendo kkkkkk",2020-12-07 15:37:26+00:00,,
686,"@VictorHundo Não, as notas de AS q saíram nesse formato kkkkk",2020-12-07 15:36:33+00:00,,
687,Oq danado é um arquivo .mht?,2020-12-07 15:29:55+00:00,,
688,"@eduardopds Meu sonho, mas ainda tenho 😭",2020-12-07 13:53:59+00:00,,
689,Eu odeio quando acordo cedo achando q a aula era às 8,2020-12-07 11:31:29+00:00,,
690,@cadelinhafenty4 @Alana15Lima Nunca erramos,2020-12-07 03:16:14+00:00,,
691,Não terminei de escrever ainda 😭😭😭😭 https://t.co/GIn1dxgaw9,2020-12-07 03:15:58+00:00,,
692,@cadelinhafenty4 @Alana15Lima Vênus em áries 😇😇,2020-12-07 03:13:23+00:00,,
693,"Toda vez q tenho paciência de explicar, conto uma história diferente https://t.co/ztrsbAJ8c9",2020-12-07 02:20:13+00:00,,https://twitter.com/lacerda/status/1335703124347150338
694,Vlh fazia tanto tempo que tinha escrito um análise/pesquisa na graduação,2020-12-07 01:36:24+00:00,,
695,"@KiwiLover6 Odeio isso, n faz sentido. N é organização, vc tá ilustrando sua estante só kkkkkk",2020-12-06 20:49:58+00:00,,
696,"Não há alternativa! 
https://t.co/TSb6YM08s1",2020-12-06 14:56:04+00:00,,
697,@oleolacerda @R1ck_thenbhd Amoooo,2020-12-06 12:15:53+00:00,,
698,Eu tenho q parar de beber,2020-12-05 23:25:01+00:00,,
699,"@tteusao Ochi menino, da próxima vc deixa eu escolher a bebida e a quantidade",2020-12-05 16:35:30+00:00,,
700,@Andersonfvidal Sonho,2020-12-04 23:42:03+00:00,,
701,@cadelinhafenty4 Eu ainda n superei,2020-12-04 20:47:25+00:00,,
702,Tomando coragem pra fazer um negócio ali,2020-12-04 04:05:41+00:00,,
703,@ac_carolinda Kkkkkkkkkk,2020-12-03 21:36:37+00:00,,
704,@tteusao @lukehxh Eu vou ter q enfrenta-la semestre q vem 😔😭,2020-12-03 21:18:36+00:00,,
705,@tteusao @lukehxh Pq ele tá programando em java?,2020-12-03 20:44:59+00:00,,
706,"@Alana15Lima Vc n brinque com isso, vou printar esse tweet pra te cobrar depois",2020-12-03 20:44:23+00:00,,
707,"@viioloncella Eu vou deixar assim por enquanto, tá sendo legal",2020-12-03 20:40:31+00:00,,
708,@hsxpttmrl Agr eu entendi kkkkkkk,2020-12-03 20:39:40+00:00,,
709,"Ochi, oq diabo é semibissexual?",2020-12-03 18:00:57+00:00,,
710,"@viioloncella @luandecrystal Eu morro de medo e queria fugir o máximo que posso dele, mas vai ser difícil",2020-12-03 17:56:27+00:00,,
711,"@Amand_io Eiiiii, eu falei q ia surtar quando visse alguma aglomeração de cc",2020-12-03 17:55:04+00:00,,
712,"Desativei meu Instagram, nem eu sei o pq",2020-12-03 17:52:42+00:00,,
713,Eu tenho que parar de surtar em rede social,2020-12-03 17:52:21+00:00,,
714,Olha as ideias dos liberais https://t.co/hifyteIJLE,2020-11-29 18:09:29+00:00,,https://twitter.com/lumndes/status/1332658383904714752
715,PORRA @pabllovittar #BANDIDA https://t.co/TdlDaaZA1Q,2020-11-27 14:10:40+00:00,,
716,Eu quase desmaio com esse clipe de #BANDIDA @pabllovittar,2020-11-27 14:06:02+00:00,,
717,se eu ver alguma aglomeração de cc sem me chamar eu vou surtar viu,2020-11-27 02:27:51+00:00,,
718,@tteusao irei sábado (serei cancelada?),2020-11-27 01:10:31+00:00,,
719,@eduardopds sim!!!!!!!!,2020-11-27 01:02:54+00:00,,
720,@tteusao tu n xinga o cd da pabblo visse,2020-11-27 01:00:59+00:00,,
721,@PtkChaaves @wesmath3us teu sonho!,2020-11-27 00:57:39+00:00,,
722,@ddt_azevedo @giovana_bo ficou lindo!!,2020-11-27 00:56:56+00:00,,
723,@pabllovittar o clipe de #BANDIDA tem q entregar igual esse álbum viu?,2020-11-27 00:24:41+00:00,,
724,@DELLAFANCY eu estou totalmente pronto!,2020-11-27 00:22:39+00:00,,
725,"Tirando rajadão, o resto é perfeição pura. Clima quente com Biu do piseiro é uma obra de arte!!!",2020-11-27 00:20:44+00:00,,
726,podre esse remix de rajadão,2020-11-27 00:19:56+00:00,,
727,"Dormi bem, tô alimentado, com saúde, entendendo os conteúdos, cheio de coisas das disciplinas para fazer, mas fazendo um total de 0",2020-11-26 14:21:14+00:00,,
728,hj tive certeza que não aguento mais essa RAE,2020-11-26 14:20:17+00:00,,
729,e vamos de tentar usar o twitter novamente,2020-11-26 14:19:20+00:00,,
730,@martalais_ @tuehmano kkkkkkkkkkkk mulher deixe desse sofrimento,2020-10-16 14:58:48+00:00,,
731,"Eu n entendo a lógica do argumento:
""Todo mundo vai pegar mesmo""
A gente n deveria tá evitando isso?",2020-06-22 02:04:26+00:00,,
732,"@viioloncella Nam gente, vcs são estranhos",2020-06-19 01:39:10+00:00,,
733,@wesmath3us @riccordeiroo Bom demais kkkkk,2020-06-16 20:33:04+00:00,,
734,Tá difícil,2020-06-13 14:30:58+00:00,,
735,"@putsthur @jluanz Mulher mas pra q chamar a pobre de hetero, ninguém merece ser xingado assim no primeiro oi kkkkkkkk",2020-06-11 17:42:12+00:00,,
736,Bora bora @safbf  #SabrinaRodaviva,2020-06-11 17:12:42+00:00,,
737,@jluanz Eita já começou xingando o boy nam kkkk,2020-06-11 11:16:58+00:00,,
738,"@wesmath3us Tá leve ainda amigo, pela hr eles devem estar dormindo ainda, acorda eles com um putaria",2020-06-08 12:25:51+00:00,,
739,Você tá lendo a Judith Butler e percebe que precisa ler Foucault. Ai vc vai ler Foucault e percebe que precisa ler Nietzsche. Ai vc tá lendo Nietzsche e ele tá criticando um bucado de gente da filosofia ocidental. Desisto. https://t.co/brp9kheSCv,2020-06-07 15:22:51+00:00,,https://twitter.com/HeribaldoMaia/status/1269281744735387648
740,"@viioloncella @molibdenio42 @startupdareal Eu ia tomar de novo esse ano, mas a venda tá restrita. Já ia me proteger tá vendo",2020-06-07 12:51:00+00:00,,
741,@wesmath3us Eu sou um amor todo mundo sabe kkkk,2020-06-07 00:47:47+00:00,,
742,@wesmath3us Eu acho,2020-06-07 00:29:39+00:00,,
743,@caesiufcg @VictorHundo Só orgulho,2020-06-06 11:51:42+00:00,,
744,"Querido seguidor se nessa altura do campeonato vc está afirmando ainda que a extrema direita é a mesma coisa que a extrema esquerda, que são dois lados da mesma moeda, eu só tenho uma coisa a dizer:

VC É BURRO PRA CARALHO!!!",2020-06-05 16:44:32+00:00,,
745,@exaustodesofrer Exatamente e sempre vinha uma promessa do beijo pra segurar as bichas na audiência,2020-06-05 16:33:32+00:00,,
746,"@exaustodesofrer Exatamente, é sempre o esteriótipo, chaveiro de hétero e na verdade sem sexualidade, pq par romântico para personagem gay nessas novelas n existe",2020-06-05 16:21:57+00:00,,
747,Marchinha Fúnebre do @ralarconoficial  é perfeita vlh!!!!,2020-06-05 15:19:27+00:00,,
748,"Aqui está uma música para você… Marchinha Fúnebre de @ralarconoficial
https://t.co/R9MqVsPzLF",2020-06-05 15:18:40+00:00,,
749,"Tem uma coisa melhor, fazer o almoço escutando @ralarconoficial",2020-06-05 14:48:41+00:00,,
750,Fazendo o almoço escutando Silva é bom demais,2020-06-05 14:44:14+00:00,,
751,"@wesmath3us @BreakingBedUltd @michellevisage @exaustodesofrer Eu to passado, ela pra ela ser jurada em Legendary",2020-06-05 04:11:36+00:00,,
752,"Achando super interessante estudar dataops, mas cadê o foco?",2020-06-04 14:14:02+00:00,,
753,"Tá meio difícil trabalhar hoje, sem atenção e foco algum",2020-06-04 14:13:11+00:00,,
754,@hmcpedro Tô desacreditando que vai acontecer 😔😔,2020-06-04 12:46:00+00:00,,
755,"@tteusao Nunca fiz isso, mas conheço alguns q mandam pro amigo editar",2020-06-03 22:07:56+00:00,,
756,"@victoralmeidap Livros curtos informativos sobre algum problema social, tipo:
- Pequeno manual antirracista
- Sejamos todos feministas
- Ideias para adiar o fim do mundo",2020-06-03 16:26:02+00:00,,
757,@victoralmeidap Livros sobre a história de algum movimento social,2020-06-03 16:22:31+00:00,,
758,"A gente não pode só querer o título de antifascista, as nossas ações precisam refletir essa vontade https://t.co/iZjyNLMa83",2020-06-02 18:45:22+00:00,,https://twitter.com/Denommus/status/1267509311158222858
759,A pessoa aleatória vai lavar a louça começa escutando @ralarconoficial depois @ladygaga @jaloo e termina com @uriassnake,2020-06-02 17:43:14+00:00,,
760,"@jluanz Eu atrás das fofocas, n quero mais ficar de fora",2020-06-02 16:34:48+00:00,,
761,"@jluanz Amig n vamos contar com isso, n prometo nada haha",2020-06-02 16:33:24+00:00,,
762,@martalais_ A calor de Olivedos só piora e eu só imagino aquela varanda o frio que deve tá,2020-06-02 16:32:26+00:00,,
763,"@martalais_ Ai mulher nem me fale, amo pagar um aluguel sem usar o apt",2020-06-02 15:38:01+00:00,,
764,Meu resultado aproximado foi Comunismo Libertário. https://t.co/T6v0Z1QsC9 via @idr_labs,2020-06-02 15:36:21+00:00,,
765,"Se o povo tá achando q vou conseguir narrar oq aconteceu em 2020, estão muito enganados, eu já esqueci da metade das coisas q aconteceram",2020-06-02 15:25:36+00:00,,
766,@viioloncella É muita esperança depositada numa pessoa preguiçosa,2020-06-02 15:22:14+00:00,,
767,"Vamos lá, tentar mais uma vez usar o Twitter",2020-06-02 14:59:43+00:00,,
